info face="Micra" size=25 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,5,5,5 spacing=1,1 outline=0
common lineHeight=25 base=22 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="micra_bold_25_0.png"
chars count=242
char id=32   x=495   y=357   width=12    height=11    xoffset=-5    yoffset=19    xadvance=12    page=0  chnl=15
char id=33   x=490   y=236   width=17    height=28    xoffset=-4    yoffset=-1    xadvance=9     page=0  chnl=15
char id=34   x=212   y=441   width=18    height=16    xoffset=-5    yoffset=-1    xadvance=8     page=0  chnl=15
char id=35   x=0     y=441   width=25    height=23    xoffset=-5    yoffset=0     xadvance=15    page=0  chnl=15
char id=36   x=144   y=0     width=32    height=32    xoffset=-5    yoffset=-3    xadvance=24    page=0  chnl=15
char id=37   x=240   y=267   width=33    height=28    xoffset=-3    yoffset=-1    xadvance=28    page=0  chnl=15
char id=38   x=78    y=151   width=37    height=28    xoffset=-3    yoffset=-1    xadvance=29    page=0  chnl=15
char id=39   x=495   y=324   width=14    height=16    xoffset=-5    yoffset=-1    xadvance=5     page=0  chnl=15
char id=40   x=329   y=0     width=18    height=31    xoffset=-5    yoffset=-3    xadvance=9     page=0  chnl=15
char id=41   x=348   y=0     width=18    height=31    xoffset=-5    yoffset=-3    xadvance=10    page=0  chnl=15
char id=42   x=173   y=441   width=18    height=18    xoffset=-5    yoffset=-1    xadvance=8     page=0  chnl=15
char id=43   x=110   y=441   width=22    height=21    xoffset=-4    yoffset=3     xadvance=13    page=0  chnl=15
char id=44   x=155   y=441   width=17    height=19    xoffset=-5    yoffset=11    xadvance=9     page=0  chnl=15
char id=45   x=267   y=441   width=29    height=14    xoffset=-2    yoffset=5     xadvance=25    page=0  chnl=15
char id=46   x=249   y=441   width=17    height=15    xoffset=-4    yoffset=12    xadvance=9     page=0  chnl=15
char id=47   x=252   y=33    width=19    height=30    xoffset=-5    yoffset=-1    xadvance=8     page=0  chnl=15
char id=48   x=231   y=325   width=32    height=28    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=49   x=302   y=412   width=26    height=28    xoffset=-1    yoffset=-1    xadvance=24    page=0  chnl=15
char id=50   x=196   y=383   width=31    height=28    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=51   x=228   y=383   width=31    height=28    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=52   x=476   y=295   width=33    height=28    xoffset=-5    yoffset=-1    xadvance=24    page=0  chnl=15
char id=53   x=264   y=325   width=32    height=28    xoffset=-4    yoffset=-1    xadvance=24    page=0  chnl=15
char id=54   x=260   y=383   width=31    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=55   x=31    y=412   width=30    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=56   x=164   y=383   width=31    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=57   x=132   y=383   width=31    height=28    xoffset=-3    yoffset=-1    xadvance=24    page=0  chnl=15
char id=58   x=490   y=207   width=17    height=28    xoffset=-4    yoffset=-1    xadvance=9     page=0  chnl=15
