info face="Arial" size=20 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=5,5,5,5 spacing=1,1 outline=0
common lineHeight=20 base=16 scaleW=300 scaleH=300 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="arial_norm_20_0.png"
chars count=155
char id=32   x=177   y=232   width=12    height=11    xoffset=-5    yoffset=14    xadvance=5     page=0  chnl=15
char id=33   x=0     y=172   width=13    height=23    xoffset=-4    yoffset=-2    xadvance=5     page=0  chnl=15
char id=34   x=38    y=235   width=15    height=15    xoffset=-5    yoffset=-2    xadvance=6     page=0  chnl=15
char id=35   x=44    y=100   width=20    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=36   x=226   y=0     width=19    height=25    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=37   x=55    y=28    width=25    height=23    xoffset=-5    yoffset=-2    xadvance=15    page=0  chnl=15
char id=38   x=0     y=76    width=21    height=23    xoffset=-5    yoffset=-2    xadvance=11    page=0  chnl=15
char id=39   x=68    y=235   width=13    height=15    xoffset=-5    yoffset=-2    xadvance=3     page=0  chnl=15
char id=40   x=102   y=0     width=15    height=27    xoffset=-4    yoffset=-2    xadvance=6     page=0  chnl=15
char id=41   x=118   y=0     width=15    height=27    xoffset=-4    yoffset=-2    xadvance=6     page=0  chnl=15
char id=42   x=20    y=236   width=17    height=16    xoffset=-5    yoffset=-2    xadvance=7     page=0  chnl=15
char id=43   x=160   y=192   width=19    height=19    xoffset=-5    yoffset=0     xadvance=10    page=0  chnl=15
char id=44   x=54    y=235   width=13    height=15    xoffset=-4    yoffset=9     xadvance=5     page=0  chnl=15
char id=45   x=119   y=232   width=16    height=12    xoffset=-5    yoffset=5     xadvance=6     page=0  chnl=15
char id=46   x=150   y=232   width=13    height=12    xoffset=-4    yoffset=9     xadvance=5     page=0  chnl=15
char id=47   x=214   y=148   width=16    height=23    xoffset=-5    yoffset=-2    xadvance=5     page=0  chnl=15
char id=48   x=80    y=148   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=49   x=197   y=148   width=16    height=23    xoffset=-4    yoffset=-2    xadvance=9     page=0  chnl=15
char id=50   x=120   y=148   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=51   x=220   y=123   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=52   x=280   y=48    width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=53   x=0     y=124   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=54   x=20    y=124   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=55   x=40    y=124   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=56   x=60    y=124   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=57   x=80    y=124   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=59   x=71    y=172   width=13    height=22    xoffset=-4    yoffset=2     xadvance=5     page=0  chnl=15
char id=60   x=140   y=192   width=19    height=19    xoffset=-5    yoffset=0     xadvance=10    page=0  chnl=15
char id=61   x=0     y=236   width=19    height=16    xoffset=-5    yoffset=2     xadvance=10    page=0  chnl=15
char id=62   x=120   y=192   width=19    height=19    xoffset=-5    yoffset=0     xadvance=10    page=0  chnl=15
char id=63   x=100   y=124   width=19    height=23    xoffset=-5    yoffset=-2    xadvance=9     page=0  chnl=15
char id=64   x=0     y=0     width=27    height=27    xoffset=-5    yoffset=-2    xadvance=18    page=0  chnl=15
char id=65   x=48    y=52    width=23    height=23    xoffset=-5    yoffset=-2    xadvance=11    page=0  chnl=15
char id=66   x=170   y=100   width=20    height=23    xoffset=-4    yoffset=-2    xadvance=11    page=0  chnl=15
char id=67   x=165   y=52    width=22    height=23    xoffset=-5    yoffset=-2    xadvance=12    page=0  chnl=15
char id=68   x=220   y=75    width=21    height=23    xoffset=-4    yoffset=-2    xadvance=12    page=0  chnl=15
char id=69   x=212   y=99    width=20    height=23    xoffset=-4    yoffset=-2    xadvance=11    page=0  chnl=15
char id=70   x=120   y=124   width=19    height=23    xoffset=-4    yoffset=-2    xadvance=10    page=0  chnl=15
